cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)
add_subdirectory(Algorithms/0042.TrappingRainWater bin/0042.TrappingRainWater)
add_subdirectory(Algorithms/0043.MultiplyStrings bin/0043.MultiplyStrings)
add_subdirectory(Algorithms/0045.JumpGameII bin/0045.JumpGameII)
add_subdirectory(Algorithms/0046.Permutations bin/0046.Permutations)
add_subdirectory(Algorithms/0047.PermutationsII bin/0047.PermutationsII)
add_subdirectory(Algorithms/0048.RotateImage bin/0048.RotateImage)
add_subdirectory(Algorithms/0049.GroupAnagrams bin/0049.GroupAnagrams)
add_subdirectory(Algorithms/0050.Pow bin/0050.Pow)
add_subdirectory(Algorithms/0051.NQueens bin/0051.NQueens)
add_subdirectory(Algorithms/0052.NQueensII bin/0052.NQueensII)
add_subdirectory(Algorithms/0053.MaximumSubarray bin/0053.MaximumSubarray)
add_subdirectory(Algorithms/0054.SpiralMatrix bin/0054.SpiralMatrix)
add_subdirectory(Algorithms/0055.JumpGame bin/0055.JumpGame)
add_subdirectory(Algorithms/0056.MergeIntervals bin/0056.MergeIntervals)
add_subdirectory(Algorithms/0057.InsertInterval bin/0057.InsertInterval)
add_subdirectory(Algorithms/0058.LengthOfLastWord bin/0058.LengthOfLastWord)
add_subdirectory(Algorithms/0059.SpiralMatrixII bin/0059.SpiralMatrixII)
add_subdirectory(Algorithms/0060.PermutationSequence bin/0060.PermutationSequence)
add_subdirectory(Algorithms/0061.RotateList bin/0061.RotateList)
add_subdirectory(Algorithms/0062.UniquePaths bin/0062.UniquePaths)
add_subdirectory(Algorithms/0063.UniquePathsII bin/0063.UniquePathsII)
add_subdirectory(Algorithms/0064.MinimumPathSum bin/0064.MinimumPathSum)
add_subdirectory(Algorithms/0065.ValidNumber bin/0065.ValidNumber)
add_subdirectory(Algorithms/0066.PlusOne bin/0066.PlusOne)
add_subdirectory(Algorithms/0067.AddBinary bin/0067.AddBinary)
add_subdirectory(Algorithms/0068.TextJustification bin/0068.TextJustification)
add_subdirectory(Algorithms/0069.Sqrt bin/0069.Sqrt)
add_subdirectory(Algorithms/0070.ClimbingStairs bin/0070.ClimbingStairs)
add_subdirectory(Algorithms/0071.SimplifyPath bin/0071.SimplifyPath)
add_subdirectory(Algorithms/0072.EditDistance bin/0072.EditDistance)
add_subdirectory(Algorithms/0073.SetMatrixZeroes bin/0073.SetMatrixZeroes)
add_subdirectory(Algorithms/0074.Search2DMatrix bin/0074.Search2DMatrix)
add_subdirectory(Algorithms/0075.SortColors bin/0075.SortColors)
add_subdirectory(Algorithms/0076.MinimumWindowSubstring bin/0076.MinimumWindowSubstring)
add_subdirectory(Algorithms/0077.Combinations bin/0077.Combinations)
add_subdirectory(Algorithms/0078.Subsets bin/0078.Subsets)
add_subdirectory(Algorithms/0079.WordSearch bin/0079.WordSearch)
add_subdirectory(Algorithms/0080.RemoveDuplicatesFromSortedArrayII bin/0080.RemoveDuplicatesFromSortedArrayII)
add_subdirectory(Algorithms/0081.SearchInRotatedSortedArrayII bin/0081.SearchInRotatedSortedArrayII)
add_subdirectory(Algorithms/0082.RemoveDuplicatesFromSortedListII bin/0082.RemoveDuplicatesFromSortedListII)
add_subdirectory(Algorithms/0083.RemoveDuplicatesFromSortedList bin/0083.RemoveDuplicatesFromSortedList)
add_subdirectory(Algorithms/0084.LargestRectangleInHistogram bin/0084.LargestRectangleInHistogram)
add_subdirectory(Algorithms/0086.PartitionList bin/0086.PartitionList)
add_subdirectory(Algorithms/0088.MergeSortedArray bin/0088.MergeSortedArray)
add_subdirectory(Algorithms/0089.GrayCode bin/0089.GrayCode)
add_subdirectory(Algorithms/0090.SubsetsII bin/0090.SubsetsII)
add_subdirectory(Algorithms/0091.DecodeWays bin/0091.DecodeWays)
add_subdirectory(Algorithms/0092.ReverseLinkedListII bin/0092.ReverseLinkedListII)
add_subdirectory(Algorithms/0093.RestoreIPAddresses bin/0093.RestoreIPAddresses)
add_subdirectory(Algorithms/0094.BinaryTreeInorderTraversal bin/0094.BinaryTreeInorderTraversal)
add_subdirectory(Algorithms/0095.UniqueBinarySearchTreesII bin/0095.UniqueBinarySearchTreesII)
add_subdirectory(Algorithms/0096.UniqueBinarySearchTrees bin/0096.UniqueBinarySearchTrees)
add_subdirectory(Algorithms/0097.InterleavingString bin/0097.InterleavingString)
add_subdirectory(Algorithms/0098.ValidateBinarySearchTree bin/0098.ValidateBinarySearchTree)
add_subdirectory(Algorithms/0099.RecoverBST bin/0099.RecoverBST)
add_subdirectory(Algorithms/0100.SameTree bin/0100.SameTree)
add_subdirectory(Algorithms/0101.SymmetricTree bin/0101.SymmetricTree)
add_subdirectory(Algorithms/0102.BinaryTreeLevelOrderTraversal bin/0102.BinaryTreeLevelOrderTraversal)
add_subdirectory(Algorithms/0103.BinaryTreeZigzagLevelOrderTraversal bin/0103.BinaryTreeZigzagLevelOrderTraversal)
add_subdirectory(Algorithms/0104.MaximumDepthOfBinaryTree bin/0104.MaximumDepthOfBinaryTree)
add_subdirectory(Algorithms/0105.ConstructBinTreeFromPreorderInorderTraversal bin/0105.ConstructBinTreeFromPreorderInorderTraversal)
add_subdirectory(Algorithms/0106.ConstructBinTreeFromInorderPostorderTraversal bin/0106.ConstructBinTreeFromInorderPostorderTraversal)
add_subdirectory(Algorithms/0107.BinaryTreeLevelOrderTraversalII bin/0107.BinaryTreeLevelOrderTraversalII)
add_subdirectory(Algorithms/0108.ConvertSortedArrayToBinarySearchTree bin/0108.ConvertSortedArrayToBinarySearchTree)
add_subdirectory(Algorithms/0109.ConvertSortedListToBinarySearchTree bin/0109.ConvertSortedListToBinarySearchTree)
add_subdirectory(Algorithms/0110.BalancedBinaryTree bin/0110.BalancedBinaryTree)
add_subdirectory(Algorithms/0111.MinimumDepthOfBinaryTree bin/0111.MinimumDepthOfBinaryTree)
add_subdirectory(Algorithms/0112.PathSum bin/0112.PathSum)
add_subdirectory(Algorithms/0113.PathSumII bin/0113.PathSumII)
add_subdirectory(Algorithms/0114.FlattenBinaryTreeToLinkedList bin/0114.FlattenBinaryTreeToLinkedList)
add_subdirectory(Algorithms/0115.DistinctSubsequences bin/0115.DistinctSubsequences)
add_subdirectory(Algorithms/0116.PopulatingNextRightPointersInEachNode bin/0116.PopulatingNextRightPointersInEachNode)
add_subdirectory(Algorithms/0117.PopulatingNextRightPointersInEachNodeII bin/0117.PopulatingNextRightPointersInEachNodeII)
add_subdirectory(Algorithms/0118.PascalTriangle bin/0118.PascalTriangle)
add_subdirectory(Algorithms/0119.PascalTriangleII bin/0119.PascalTriangleII)
add_subdirectory(Algorithms/0120.Triangle bin/0120.Triangle)
add_subdirectory(Algorithms/0121.BestTimeBuySellStock bin/0121.BestTimeBuySellStock)
add_subdirectory(Algorithms/0122.BestTimeBuySellStockII bin/0122.BestTimeBuySellStockII)
add_subdirectory(Algorithms/0124.BinaryTreeMaxPathSum bin/0124.BinaryTreeMaxPathSum)
add_subdirectory(Algorithms/0125.ValidPalindrome bin/0125.ValidPalindrome)
add_subdirectory(Algorithms/0126.WordLadderII bin/0126.WordLadderII)
add_subdirectory(Algorithms/0127.WordLadder bin/0127.WordLadder)
add_subdirectory(Algorithms/0128.LongestConsecutiveSequence bin/0128.LongestConsecutiveSequence)
add_subdirectory(Algorithms/0129.SumRootToLeafNumbers bin/0129.SumRootToLeafNumbers)
add_subdirectory(Algorithms/0130.SurroundedRegions bin/0130.SurroundedRegions)
add_subdirectory(Algorithms/0131.PalindromePartitioning bin/0131.PalindromePartitioning)
add_subdirectory(Algorithms/0133.CloneGraph bin/0133.CloneGraph)
add_subdirectory(Algorithms/0134.GasStation bin/0134.GasStation)
add_subdirectory(Algorithms/0135.Candy bin/0135.Candy)
add_subdirectory(Algorithms/0136.SingleNumber bin/0136.SingleNumber)
add_subdirectory(Algorithms/0137.SingleNumberII bin/0137.SingleNumberII)
add_subdirectory(Algorithms/0138.CopyListWithRandomPointer bin/0138.CopyListWithRandomPointer)
add_subdirectory(Algorithms/0141.LinkedListCycle bin/0141.LinkedListCycle)
add_subdirectory(Algorithms/0142.LinkedListCycleII bin/0142.LinkedListCycleII)
add_subdirectory(Algorithms/0143.ReorderList bin/0143.ReorderList)
add_subdirectory(Algorithms/0144.BinaryTreePreorderTraversal bin/0144.BinaryTreePreorderTraversal)
add_subdirectory(Algorithms/0145.BinaryTreePostorderTraversal bin/0145.BinaryTreePostorderTraversal)
add_subdirectory(Algorithms/0146.LRUCache bin/0146.LRUCache)
add_subdirectory(Algorithms/0147.InsertionSortList bin/0147.InsertionSortList)
add_subdirectory(Algorithms/0148.SortList bin/0148.SortList)
add_subdirectory(Algorithms/0149.MaxPointsOnLine bin/0149.MaxPointsOnLine)
add_subdirectory(Algorithms/0150.EvaluateReversePolishNotation bin/0150.EvaluateReversePolishNotation)
add_subdirectory(Algorithms/0151.ReverseWordsInString bin/0151.ReverseWordsInString)
add_subdirectory(Algorithms/0152.MaximumProductSubarray bin/0152.MaximumProductSubarray)
add_subdirectory(Algorithms/0153.FindMinimumInRotatedSortedArray bin/0153.FindMinimumInRotatedSortedArray)
add_subdirectory(Algorithms/0155.MinStack bin/0155.MinStack)
add_subdirectory(Algorithms/0160.IntersectionOfTwoLinkedLists bin/0160.IntersectionOfTwoLinkedLists)
add_subdirectory(Algorithms/0162.FindPeakElement bin/0162.FindPeakElement)
add_subdirectory(Algorithms/0165.CompareVersionNumbers bin/0165.CompareVersionNumbers)
add_subdirectory(Algorithms/0166.FractionToRecurringDecimal bin/0166.FractionToRecurringDecimal)
add_subdirectory(Algorithms/0167.TwoSumII bin/0167.TwoSumII)
add_subdirectory(Algorithms/0168.ExcelSheetColumnTitle bin/0168.ExcelSheetColumnTitle)
add_subdirectory(Algorithms/0169.MajorityElement bin/0169.MajorityElement)
add_subdirectory(Algorithms/0171.ExcelSheetColumnNumber bin/0171.ExcelSheetColumnNumber)
add_subdirectory(Algorithms/0172.FactorialTrailingZeroes bin/0172.FactorialTrailingZeroes)
add_subdirectory(Algorithms/0173.BinarySearchTreeIterator bin/0173.BinarySearchTreeIterator)
add_subdirectory(Algorithms/0179.LargestNumber bin/0179.LargestNumber)
add_subdirectory(Algorithms/0187.RepeatedDNASequences bin/0187.RepeatedDNASequences)
add_subdirectory(Algorithms/0189.RotateArray bin/0189.RotateArray)
add_subdirectory(Algorithms/0190.ReverseBits bin/0190.ReverseBits)
add_subdirectory(Algorithms/0191.NumberOf1Bits bin/0191.NumberOf1Bits)
add_subdirectory(Algorithms/0198.HouseRobber bin/0198.HouseRobber)
add_subdirectory(Algorithms/0199.BinaryTreeRightSideView bin/0199.BinaryTreeRightSideView)
add_subdirectory(Algorithms/0200.NumberOfIslands bin/0200.NumberOfIslands)
add_subdirectory(Algorithms/0201.BitwiseAndOfNumbersRange bin/0201.BitwiseAndOfNumbersRange)
add_subdirectory(Algorithms/0202.HappyNumber bin/0202.HappyNumber)
add_subdirectory(Algorithms/0203.RemoveLinkedListElements bin/0203.RemoveLinkedListElements)
add_subdirectory(Algorithms/0204.CountPrimes bin/0204.CountPrimes)
add_subdirectory(Algorithms/0205.IsomorphicStrings bin/0205.IsomorphicStrings)
add_subdirectory(Algorithms/0206.ReverseLinkedList bin/0206.ReverseLinkedList)
add_subdirectory(Algorithms/0207.CourseSchedule bin/0207.CourseSchedule)
add_subdirectory(Algorithms/0208.ImplementTrie bin/0208.ImplementTrie)
add_subdirectory(Algorithms/0209.MinimumSizeSubarraySum bin/0209.MinimumSizeSubarraySum)
add_subdirectory(Algorithms/0210.CourseScheduleII bin/0210.CourseScheduleII)
add_subdirectory(Algorithms/0211.DesignAddSearchWordsDataStructure bin/0211.DesignAddSearchWordsDataStructure)
add_subdirectory(Algorithms/0213.HouseRobberII bin/0213.HouseRobberII)
add_subdirectory(Algorithms/0215.KthLargestElementInArray bin/0215.KthLargestElementInArray)
add_subdirectory(Algorithms/0216.CombinationSumIII bin/0216.CombinationSumIII)
add_subdirectory(Algorithms/0217.ContainsDuplicate bin/0217.ContainsDuplicate)
add_subdirectory(Algorithms/0219.ContainsDuplicateII bin/0219.ContainsDuplicateII)
add_subdirectory(Algorithms/0221.MaximalSquare bin/0221.MaximalSquare)
add_subdirectory(Algorithms/0222.CountCompleteTreeNodes bin/0222.CountCompleteTreeNodes)
add_subdirectory(Algorithms/0223.RectangleArea bin/0223.RectangleArea)
add_subdirectory(Algorithms/0224.BasicCalculator bin/0224.BasicCalculator)
add_subdirectory(Algorithms/0225.ImplementStackUsingQueues bin/0225.ImplementStackUsingQueues)
add_subdirectory(Algorithms/0226.InvertBinaryTree bin/0226.InvertBinaryTree)
add_subdirectory(Algorithms/0227.BasicCalculatorII bin/0227.BasicCalculatorII)
add_subdirectory(Algorithms/0228.SummaryRanges bin/0228.SummaryRanges)
add_subdirectory(Algorithms/0229.MajorityElementII bin/0229.MajorityElementII)
add_subdirectory(Algorithms/0230.KthSmallestElementInBST bin/0230.KthSmallestElementInBST)
add_subdirectory(Algorithms/0231.PowerOfTwo bin/0231.PowerOfTwo)
add_subdirectory(Algorithms/0232.ImplementQueueUsingStacks bin/0232.ImplementQueueUsingStacks)
add_subdirectory(Algorithms/0233.NumberOfDigitOne bin/0233.NumberOfDigitOne)
add_subdirectory(Algorithms/0234.PalindromeLinkedList bin/0234.PalindromeLinkedList)
add_subdirectory(Algorithms/0235.LowestCommonAncestorOfBST bin/0235.LowestCommonAncestorOfBST)
add_subdirectory(Algorithms/0236.LowestCommonAncestorOfBinaryTree bin/0236.LowestCommonAncestorOfBinaryTree)
add_subdirectory(Algorithms/0237.DeleteNodeInLinkedList bin/0237.DeleteNodeInLinkedList)
add_subdirectory(Algorithms/0238.ProductOfArrayExceptSelf bin/0238.ProductOfArrayExceptSelf)
add_subdirectory(Algorithms/0239.SlidingWindowMaximum bin/0239.SlidingWindowMaximum)
add_subdirectory(Algorithms/0240.Search2DMatrixII bin/0240.Search2DMatrixII)
add_subdirectory(Algorithms/0242.ValidAnagram bin/0242.ValidAnagram)
add_subdirectory(Algorithms/0257.BinaryTreePaths bin/0257.BinaryTreePaths)
add_subdirectory(Algorithms/0258.AddDigits bin/0258.AddDigits)
add_subdirectory(Algorithms/0260.SingleNumberIII bin/0260.SingleNumberIII)
add_subdirectory(Algorithms/0263.UglyNumber bin/0263.UglyNumber)
add_subdirectory(Algorithms/0264.UglyNumberII bin/0264.UglyNumberII)
add_subdirectory(Algorithms/0268.MissingNumber bin/0268.MissingNumber)
add_subdirectory(Algorithms/0273.IntegerToEnglishWords bin/0273.IntegerToEnglishWords)
add_subdirectory(Algorithms/0274.HIndex bin/0274.HIndex)
add_subdirectory(Algorithms/0275.HIndexII bin/0275.HIndexII)
add_subdirectory(Algorithms/0278.FirstBadVersion bin/0278.FirstBadVersion)
add_subdirectory(Algorithms/0279.PerfectSquares bin/0279.PerfectSquares)
add_subdirectory(Algorithms/0282.ExpressionAddOperators bin/0282.ExpressionAddOperators)
add_subdirectory(Algorithms/0283.MoveZeroes bin/0283.MoveZeroes)
add_subdirectory(Algorithms/0284.PeekingIterator bin/0284.PeekingIterator)
add_subdirectory(Algorithms/0287.FindDuplicateNumber bin/0287.FindDuplicateNumber)
add_subdirectory(Algorithms/0289.GameOfLife bin/0289.GameOfLife)
add_subdirectory(Algorithms/0290.WordPattern bin/0290.WordPattern)
add_subdirectory(Algorithms/0292.NimGame bin/0292.NimGame)
add_subdirectory(Algorithms/0295.FindMedianFromDataStream bin/0295.FindMedianFromDataStream)
add_subdirectory(Algorithms/0297.SerializeAndDeserializeBinaryTree bin/0297.SerializeAndDeserializeBinaryTree)
add_subdirectory(Algorithms/0299.BullsAndCows bin/0299.BullsAndCows)
add_subdirectory(Algorithms/0300.LongestIncreasingSubsequence bin/0300.LongestIncreasingSubsequence)
add_subdirectory(Algorithms/0303.RangeSumQueryImmutable bin/0303.RangeSumQueryImmutable)
add_subdirectory(Algorithms/0304.RangeSumQuery2DImmutable bin/0304.RangeSumQuery2DImmutable)
add_subdirectory(Algorithms/0306.AdditiveNumber bin/0306.AdditiveNumber)
add_subdirectory(Algorithms/0307.RangeSumQueryMutable bin/0307.RangeSumQueryMutable)
add_subdirectory(Algorithms/0309.BestTimeBuySellStockWithCooldown bin/0309.BestTimeBuySellStockWithCooldown)
add_subdirectory(Algorithms/0310.MinimumHeightTrees bin/0310.MinimumHeightTrees)
add_subdirectory(Algorithms/0313.SuperUglyNumber bin/0313.SuperUglyNumber)
add_subdirectory(Algorithms/0316.RemoveDuplicateLetters bin/0316.RemoveDuplicateLetters)
add_subdirectory(Algorithms/0318.MaximumProductOfWordLengths bin/0318.MaximumProductOfWordLengths)
add_subdirectory(Algorithms/0319.BulbSwitcher bin/0319.BulbSwitcher)
add_subdirectory(Algorithms/0322.CoinChange bin/0322.CoinChange)
add_subdirectory(Algorithms/0326.PowerOfThree bin/0326.PowerOfThree)
add_subdirectory(Algorithms/0328.OddEvenLinkedList bin/0328.OddEvenLinkedList)
add_subdirectory(Algorithms/0329.LongestIncreasingPathInMatrix bin/0329.LongestIncreasingPathInMatrix)
add_subdirectory(Algorithms/0331.VerifyPreorderSerializationBinaryTree bin/0331.VerifyPreorderSerializationBinaryTree)
add_subdirectory(Algorithms/0334.IncreasingTripletSubsequence bin/0334.IncreasingTripletSubsequence)
add_subdirectory(Algorithms/0337.HouseRobberIII bin/0337.HouseRobberIII)
add_subdirectory(Algorithms/0338.CountingBits bin/0338.CountingBits)
add_subdirectory(Algorithms/0341.FlattenNestedListIterator bin/0341.FlattenNestedListIterator)
add_subdirectory(Algorithms/0342.PowerOfFour bin/0342.PowerOfFour)
add_subdirectory(Algorithms/0343.IntegerBreak bin/0343.IntegerBreak)
add_subdirectory(Algorithms/0344.ReverseString bin/0344.ReverseString)
add_subdirectory(Algorithms/0345.ReverseVowelsOfString bin/0345.ReverseVowelsOfString)
add_subdirectory(Algorithms/0347.TopKFrequentElements bin/0347.TopKFrequentElements)
add_subdirectory(Algorithms/0349.IntersectionOfTwoArrays bin/0349.IntersectionOfTwoArrays)
add_subdirectory(Algorithms/0350.IntersectionOfTwoArraysII bin/0350.IntersectionOfTwoArraysII)
add_subdirectory(Algorithms/0354.RussianDollEnvelopes bin/0354.RussianDollEnvelopes)
add_subdirectory(Algorithms/0355.DesignTwitter bin/0355.DesignTwitter)
add_subdirectory(Algorithms/0357.CountNumbersWithUniqueDigits bin/0357.CountNumbersWithUniqueDigits)
add_subdirectory(Algorithms/0367.ValidPerfectSquare bin/0367.ValidPerfectSquare)
add_subdirectory(Algorithms/0368.LargestDivisibleSubset bin/0368.LargestDivisibleSubset)
add_subdirectory(Algorithms/0371.SumOfTwoIntegers bin/0371.SumOfTwoIntegers)
add_subdirectory(Algorithms/0372.SuperPow bin/0372.SuperPow)
add_subdirectory(Algorithms/0373.FindKPairsWithSmallestSums bin/0373.FindKPairsWithSmallestSums)
add_subdirectory(Algorithms/0374.GuessNumberHigherOrLower bin/0374.GuessNumberHigherOrLower)
add_subdirectory(Algorithms/0376.WiggleSubsequence bin/0376.WiggleSubsequence)
add_subdirectory(Algorithms/0377.CombinationSumIV bin/0377.CombinationSumIV)
add_subdirectory(Algorithms/0378.KthSmallestElementInSortedMatrix bin/0378.KthSmallestElementInSortedMatrix)
add_subdirectory(Algorithms/0380.InsertDeleteGetRandomO1 bin/0380.InsertDeleteGetRandomO1)
add_subdirectory(Algorithms/0381.InsertDeleteGetRandomO1Duplicates bin/0381.InsertDeleteGetRandomO1Duplicates)
add_subdirectory(Algorithms/0382.LinkedListRandomNode bin/0382.LinkedListRandomNode)
add_subdirectory(Algorithms/0383.RansomNote bin/0383.RansomNote)
add_subdirectory(Algorithms/0384.ShuffleArray bin/0384.ShuffleArray)
add_subdirectory(Algorithms/0385.MiniParser bin/0385.MiniParser)
add_subdirectory(Algorithms/0386.LexicographicalNumbers bin/0386.LexicographicalNumbers)
add_subdirectory(Algorithms/0387.FirstUniqueCharacterInString bin/0387.FirstUniqueCharacterInString)
add_subdirectory(Algorithms/0388.LongestAbsoluteFilePath bin/0388.LongestAbsoluteFilePath)
add_subdirectory(Algorithms/0389.FindDifference bin/0389.FindDifference)
add_subdirectory(Algorithms/0390.EliminationGame bin/0390.EliminationGame)
add_subdirectory(Algorithms/0392.IsSubsequence bin/0392.IsSubsequence)
add_subdirectory(Algorithms/0393.UTF8Validation bin/0393.UTF8Validation)
add_subdirectory(Algorithms/0394.DecodeString bin/0394.DecodeString)
add_subdirectory(Algorithms/0396.RotateFunction bin/0396.RotateFunction)
add_subdirectory(Algorithms/0397.IntegerReplacement bin/0397.IntegerReplacement)
add_subdirectory(Algorithms/0398.RandomPickIndex bin/0398.RandomPickIndex)
add_subdirectory(Algorithms/0399.EvaluateDivision bin/0399.EvaluateDivision)
add_subdirectory(Algorithms/0400.NthDigit bin/0400.NthDigit)
add_subdirectory(Algorithms/0401.BinaryWatch bin/0401.BinaryWatch)
add_subdirectory(Algorithms/0402.RemoveKDigits bin/0402.RemoveKDigits)
add_subdirectory(Algorithms/0404.SumOfLeftLeaves bin/0404.SumOfLeftLeaves)
add_subdirectory(Algorithms/0405.ConvertNumberToHexadecimal bin/0405.ConvertNumberToHexadecimal)
add_subdirectory(Algorithms/0406.QueueReconstructionByHeight bin/0406.QueueReconstructionByHeight)
add_subdirectory(Algorithms/0409.LongestPalindrome bin/0409.LongestPalindrome)
add_subdirectory(Algorithms/0410.SplitArrayLargestSum bin/0410.SplitArrayLargestSum)
add_subdirectory(Algorithms/0412.FizzBuzz bin/0412.FizzBuzz)
add_subdirectory(Algorithms/0413.ArithmeticSlices bin/0413.ArithmeticSlices)
add_subdirectory(Algorithms/0414.ThirdMaximumNumber bin/0414.ThirdMaximumNumber)
add_subdirectory(Algorithms/0415.AddStrings bin/0415.AddStrings)
add_subdirectory(Algorithms/0416.PartitionEqualSubsetSum bin/0416.PartitionEqualSubsetSum)
add_subdirectory(Algorithms/0417.PacificAtlanticWaterFlow bin/0417.PacificAtlanticWaterFlow)
add_subdirectory(Algorithms/0419.BattleshipsInBoard bin/0419.BattleshipsInBoard)
add_subdirectory(Algorithms/0421.MaxXOROfTwoNumsInArray bin/0421.MaxXOROfTwoNumsInArray)
add_subdirectory(Algorithms/0423.ReconstructOriginalDigitsFromEnglish bin/0423.ReconstructOriginalDigitsFromEnglish)
add_subdirectory(Algorithms/0424.LongestRepeatingCharReplacement bin/0424.LongestRepeatingCharReplacement)
add_subdirectory(Algorithms/0427.ConstructQuadTree bin/0427.ConstructQuadTree)
add_subdirectory(Algorithms/0429.NaryTreeLevelOrderTraversal bin/0429.NaryTreeLevelOrderTraversal)
add_subdirectory(Algorithms/0430.FlattenMultilevelDoublyLinkedList bin/0430.FlattenMultilevelDoublyLinkedList)
add_subdirectory(Algorithms/0433.MinimumGeneticMutation bin/0433.MinimumGeneticMutation)
add_subdirectory(Algorithms/0434.NumberOfSegmentsInString bin/0434.NumberOfSegmentsInString)
add_subdirectory(Algorithms/0435.NonOverlappingIntervals bin/0435.NonOverlappingIntervals)
add_subdirectory(Algorithms/0436.FindRightInterval bin/0436.FindRightInterval)
add_subdirectory(Algorithms/0437.PathSumIII bin/0437.PathSumIII)
add_subdirectory(Algorithms/0438.FindAllAnagramsInString bin/0438.FindAllAnagramsInString)
add_subdirectory(Algorithms/0441.ArrangingCoins bin/0441.ArrangingCoins)
add_subdirectory(Algorithms/0442.FindAllDuplicatesInArray bin/0442.FindAllDuplicatesInArray)
add_subdirectory(Algorithms/0443.StringCompression bin/0443.StringCompression)
add_subdirectory(Algorithms/0445.AddTwoNumbersII bin/0445.AddTwoNumbersII)
add_subdirectory(Algorithms/0447.NumberOfBoomerangs bin/0447.NumberOfBoomerangs)
add_subdirectory(Algorithms/0448.FindAllNumbersDisappearedInArray bin/0448.FindAllNumbersDisappearedInArray)
add_subdirectory(Algorithms/0449.SerializeAndDeserializeBST bin/0449.SerializeAndDeserializeBST)
add_subdirectory(Algorithms/0450.DeleteNodeInBST bin/0450.DeleteNodeInBST)
